Student Name,Class/Grade,Study Hours/Day,Attendance %,Exam Score,Favorite Subject,Learning Method,Smartphone Usage (hrs/day)
Student_1,Grade 11,4.88,67.52,44.0,Math,Online,4.35
Student_2,Grade 11,4.16,99.44,53.48,English,Online,1.26
Student_3,Grade 12,3.23,96.33,75.08,Math,Mixed,2.0
Student_4,Grade 9,5.51,66.64,83.41,Computer,Offline,3.69
Student_5,Grade 11,3.47,94.5,79.23,Computer,Online,0.63
Student_6,Grade 10,3.62,89.79,79.19,Computer,Offline,3.81
Student_7,Grade 10,5.57,60.11,81.04,Math,Mixed,2.01
Student_8,Grade 10,4.58,70.8,95.64,History,Mixed,2.36
Student_9,Grade 9,5.68,71.85,96.79,English,Mixed,3.15
Student_10,Grade 11,1.54,80.03,92.09,Math,Mixed,2.48
Student_11,Grade 10,1.09,78.52,37.11,English,Online,2.75
Student_12,Grade 9,1.73,94.08,98.26,History,Offline,1.54
Student_13,Grade 11,3.96,64.33,85.9,Math,Mixed,1.85
Student_14,Grade 11,4.96,72.33,96.61,History,Online,4.18
Student_15,Grade 9,5.51,82.62,57.65,Math,Online,1.9
Student_16,Grade 11,1.57,95.91,51.99,History,Offline,4.36
Student_17,Grade 11,4.18,67.66,64.54,English,Offline,1.62
Student_18,Grade 9,5.39,73.23,75.19,Computer,Mixed,3.01
Student_19,Grade 12,5.38,69.65,89.97,Computer,Offline,3.53
Student_20,Grade 10,5.36,84.93,45.8,Math,Offline,1.74
Student_21,Grade 10,4.71,95.18,48.31,Math,Online,4.78
Student_22,Grade 10,1.04,99.09,40.02,Math,Online,2.06
Student_23,Grade 10,5.09,82.25,35.27,Computer,Mixed,3.46
Student_24,Grade 10,2.49,85.76,39.51,English,Offline,1.61
Student_25,Grade 11,5.67,89.32,83.9,English,Offline,3.12
Student_26,Grade 11,3.89,91.36,89.19,English,Offline,1.57
Student_27,Grade 10,3.98,95.56,76.78,English,Offline,4.45
Student_28,Grade 12,1.82,61.97,77.97,English,Offline,0.79
Student_29,Grade 11,5.48,82.0,80.45,English,Offline,3.47
Student_30,Grade 12,1.87,80.82,61.9,English,Online,2.59
Student_31,Grade 9,3.36,76.85,48.62,English,Mixed,4.17
Student_32,Grade 10,3.2,89.49,94.02,English,Mixed,1.13
Student_33,Grade 10,5.63,91.15,87.27,Science,Mixed,4.55
Student_34,Grade 9,4.7,62.23,48.65,English,Mixed,3.0
Student_35,Grade 12,4.99,64.66,93.84,Science,Online,1.42
Student_36,Grade 10,5.04,71.63,50.76,English,Online,2.12
Student_37,Grade 10,5.78,94.31,43.72,English,Online,4.33
Student_38,Grade 12,5.17,78.37,81.77,Computer,Mixed,4.94
Student_39,Grade 12,4.31,61.92,73.39,Science,Offline,0.73
Student_40,Grade 10,3.86,81.79,84.23,Science,Offline,0.59
Student_41,Grade 11,2.69,73.68,70.55,Computer,Offline,2.91
Student_42,Grade 11,2.74,61.63,53.49,English,Online,1.82
Student_43,Grade 9,3.39,94.04,68.94,Math,Mixed,1.7
Student_44,Grade 10,3.0,61.8,43.02,Science,Online,3.12
Student_45,Grade 11,4.06,81.92,41.62,English,Mixed,3.71
Student_46,Grade 10,4.78,70.91,36.2,Science,Offline,2.18
Student_47,Grade 12,1.94,84.52,64.21,History,Offline,1.47
Student_48,Grade 12,3.37,80.95,65.42,Math,Offline,3.24
Student_49,Grade 11,2.29,66.12,87.35,Science,Offline,0.78
Student_50,Grade 11,5.57,82.48,64.04,Science,Mixed,1.63
Student_51,Grade 12,5.92,98.14,96.63,Math,Offline,2.6
Student_52,Grade 10,1.9,72.83,61.91,Math,Mixed,4.59
Student_53,Grade 12,2.37,80.52,41.86,History,Offline,2.48
Student_54,Grade 11,3.57,85.18,39.85,Science,Mixed,0.53
Student_55,Grade 9,4.71,72.0,39.18,History,Online,4.92
Student_56,Grade 10,3.95,67.3,54.17,Math,Offline,2.86
Student_57,Grade 10,3.74,74.94,54.19,Math,Offline,4.52
Student_58,Grade 10,5.83,64.15,91.67,English,Offline,3.7
Student_59,Grade 12,4.64,89.73,48.13,English,Online,1.55
Student_60,Grade 10,2.0,87.81,98.21,Computer,Offline,2.07
Student_61,Grade 11,2.07,90.05,65.59,Computer,Online,4.81
Student_62,Grade 12,4.85,99.76,82.04,Math,Offline,2.05
Student_63,Grade 12,3.21,95.44,88.01,Math,Online,0.7
Student_64,Grade 12,5.85,75.33,60.32,History,Online,4.71
Student_65,Grade 9,4.02,70.15,90.38,Math,Mixed,0.78
Student_66,Grade 11,2.25,97.22,76.45,Computer,Mixed,4.59
Student_67,Grade 9,2.66,94.3,73.06,English,Mixed,2.27
Student_68,Grade 9,3.18,68.94,57.68,Science,Mixed,1.24
Student_69,Grade 10,1.57,92.18,94.73,English,Mixed,2.14
Student_70,Grade 12,4.45,82.01,48.1,English,Online,4.09
Student_71,Grade 10,4.98,96.47,83.61,History,Mixed,0.86
Student_72,Grade 11,1.61,64.79,54.44,Computer,Online,1.41
Student_73,Grade 12,2.34,83.09,42.98,English,Online,4.17
Student_74,Grade 11,2.13,93.13,42.18,Computer,Online,2.3
